<?xml version="1.0" encoding="UTF-8"?>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="PolishMilitary"/>
    <tag group="AmmoType" tag="Cal76225"/>
    <tag group="WeaponType" tag="SMG"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KAR7090" name="AR-70/90" description="The Beretta AR-70/90 is the standard issue rifle of the Italian military. It has three firing modes (full-auto, three-round burst, and semi-auto) and uses the standard 5.56x45mm NATO round. It is equipped with iron sights, but other optical devices can be fitted." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="WeaponCat" tag="ItalianMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KCETMEModL" name="CETME Model L" description="The 5.56mm NATO Model L replaced the 7.62mm NATO Model C in the late 1980s as the standard issue assault rifle of the Spanish army. The rifle accepts 30-round STANAG magazines and is fitted with iron sights. The Model LC (carbine) variant has a collapsible stock and shorter barrel." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="SpanishMilitary"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KFNFNC" name="FN-FNC" description="The Belgian FNC (Fabrique Nationale Carabine) is the standard assault rifle of both Belgium (adopted in 1989) and Sweden (adopted as the AK 5 in 1986). Chambered in 5.56mm NATO, it has iron sights and accepts a 30-round STANAG magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="BelgianMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KGalil" name="Galil" description="The Galil is a 5.56mm NATO assault rifle initially manufactured by Israel Military Industries. In service since the early 1970s, it shares some operating features with Kalashnikov rifles. Variants include carbine and sniper models." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="35"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="WeaponCat" tag="IsraelMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KHK33" name="H&amp;K HK33" description="Using basic design concepts from the G3, HK designed the HK33 in the 1960s, but production didn’t start until 1968. This select-fire weapon is chambered in 5.56mm NATO and has 25-, 30-, and 40-round magazine options." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="GermanMilitary"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KL85A1" name="L85A1" description="The L85A1 is a select-fire bullpup assault rifle firing the 5.56x45mm NATO round. The rifle is equipped with a 4x optical sight and utilizes 30-round STANAG magazines. The L85A1 entered service with the British Armed Forces in 1985." compset="Ranged">
    <fieldval field="grReliability" value="4"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="BritishMilitary"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KMini14" name="Mini-14" description="Outwardly resembling a shrunk version of the M14, the Mini-14 is a semi-automatic rifle firing the 5.56x45mm NATO round. It uses a 20-round magazine specific to the weapon. The Mini-30 is chambered in 7.62x39mm." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="20"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KMini30" name="Mini-30" description="Outwardly resembling a shrunk version of the M14, the Mini-14 is a semi-automatic rifle firing the 5.56x45mm NATO round. It uses a 20-round magazine specific to the weapon. The Mini-30 is chambered in 7.62x39mm." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="20"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal76239"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KRK62" name="RK 62" description="Based on the Kalashnikov AK-47 and firing the same 7.62x39mm round, the RK 62 has been the standard infantry rifle of the Finnish Defense Forces since the mid ‘60s. Versions with collapsible stocks and alternate chamberings are available." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal76239"/>
    <tag group="WeaponCat" tag="FinnishMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KSG540" name="SG 540" description="This 5.56x45mm NATO assault rifle was designed by SIG to be sold to export markets. The SG 540 is a select-fire rifle with a 30-round magazine. Variants include the SG 542, which is chambered in 7.62x51mm NATO." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="BelgianMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KSG542" name="SG 542" description="This 5.56x45mm NATO assault rifle was designed by SIG to be sold to export markets. The SG 540 is a select-fire rifle with a 30-round magazine. Variants include the SG 542, which is chambered in 7.62x51mm NATO." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="BelgianMilitary"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KSG550" name="SG 550" description="An evolution of the SG 540, the SG 550 was adopted by the Swiss military in 1990 as the Stgw 90 (Sturmgewehr 90). Chambered in 5.56x45mm NATO, the SG 550 fire-selector switch allows single shot, three-round burst, and full-automatic fire. The weapon uses a 20-round magazine as standard but 30-round magazines are available." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="SwissMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KSKSAFE" name="SKS" description="The SKS is a simple yet reliable semi-automatic carbine firing the 7.62x39mm round. It has an integrated bayonet and is fed via a 10-round internal magazine. Though largely supplanted by the AK-47 (and its derivatives) in military service, more than 15 million SKSs were produced, and so they still remain in use around the world." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="10i"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="150"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="SovietMilitary"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal76239"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KSteyrAUG" name="Steyr AUG" description="The Steyr AUG (Armee-Universal-Gewehr) is a bullpup select-fire assault rifle chambered in 5.56x45mm NATO. Adopted by the Austrian army in 1977, the AUG has a 1.5x telescopic sight, vertical foregrip, and feeds via a STANAG 30-round magazine." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="6"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="grCost" value="500"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="BelgianMilitary"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KFlintlockRif" name="Flintlock Rifle" description="The flintlock (or percussion cap) rifle is a firearm that uses black powder instead of modern smokeless powder. This single-action, muzzle-loaded rifle fires a .50 caliber lead ball. Reloading is time consuming, and, in game terms, requires two slow actions." compset="Ranged">
    <fieldval field="grReliability" value="6"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="200"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal50Ball"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponSpec" tag="SlowReload"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM6SurRif22LR" name="M6 Survival Rifle (.22 LR)" description="Issued throughout the 1950s and ‘60s, the M6 Aircrew Survival Weapon is a break-action firearm. The two barrels are stacked vertically, .22 LR over .410 gauge. Constructed entirely of steel, the rifle folds in half to 15″ (381mm) and has storage for 9 .22 rounds and 4 .410 rounds." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="1-1"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpArmorRating" value="2"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="200"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal22LR"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <bootstrap thing="wpT2KM6SurRif410"></bootstrap>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM6SurRif410" name="M6 Survival Rifle (.410 Ga)" description="Issued throughout the 1950s and ‘60s, the M6 Aircrew Survival Weapon is a break-action firearm. The two barrels are stacked vertically, .22 LR over .410 gauge. Constructed entirely of steel, the rifle folds in half to 15″ (381mm) and has storage for 9 .22 rounds and 4 .410 rounds." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpArmorRating" value="1"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="2"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Ga410"/>
    <tag group="Equipment" tag="Hide"/>
    <tag group="WeaponType" tag="Hunting"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KRuger1022" name="Ruger 10/22" description="In production since 1964, the semi-automatic Ruger 10/22 is one of the most widely-used rimfire rifles in the world. The basic 10/22 carbine has a wood stock, 18.5″ (470mm) barrel, and is fed via a 10-round rotary magazine. A large third-party aftermarket exists for the 10/22, making many magazine, stock, and barrel options available." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="1-1"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="wpArmorRating" value="2"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="100"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal22LR"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KRuger7722" name="Ruger 77/22" description="Based on the Ruger centerfire M77 rifle, the 77/22 is chambered in .22 LR. The rifle does not come with sights and must be fitted with a telescopic sight. It uses the same 10-round magazine as the 10/22." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="1-1"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="wpArmorRating" value="2"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="300"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal22LR"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KBM59" name="BM 59" description="Adopted in 1959, the Beretta BM 59 is developed from the M1 Garand rifle. Chambered in 7.62x51mm and equipped with selective fire, this rifle was standard issue for the Italian military until it was phased out in favor of the AR70/90. Early versions were manufactured from rechambered M1s." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="20"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="ItalianMilitary"/>
    <tag group="WeaponType" tag="BattleRifle"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KFN49" name="FN-49" description="Fabrique Nationale manufactured more than 175,000 of these semi-automatic rifles, from 1948-1961, in a variety of chamberings. Competition from the G3 (from rival HK) and the in-house FAL, both of which had detachable magazines with twice the capacity, led to the FN-49 going out of production." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="10i"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="400"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="BelgianMilitary"/>
    <tag group="WeaponType" tag="BattleRifle"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="Equipment" tag="InternalMag"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KHKG3" name="H&amp;K G3" description="Rivaling the FN FAL as one of the most prolific battle rifles ever produced, the HK G3 has been in service since 1959 and more than 8 million have been built. The G3 is a select-fire rifle chambered in 7.62mm NATO. Variants include carbines and local models made under license." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="50"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="500"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="BelgianMilitary"/>
    <tag group="WeaponType" tag="BattleRifle"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KGarandM1" name="Garand (M1)" description="The semi-automatic M1 replaced the M1903 Springfield bolt-action rifle in 1936. The Garand, chambered in .30-06, holds 8 rounds in an en bloc clip. When the last round is fired, the clip ejects, and the bolt locks to the rear. The M1 was replaced by the M14 in 1958." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="9"/>
    <fieldval field="wpCapacity" value="8"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="600"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="WeaponType" tag="BattleRifle"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Cal3006"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KKar98K" name="Kar98k" description="In service since 1935, more than 14 million Kar98k rifles have been built. This bolt-action rifle is chambered in 7.92x57mm Mauser. Variants include a scoped sniper model." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="10"/>
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="grWeight" value="1.5"/>
    <fieldval field="grCost" value="150"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="GermanMilitary"/>
    <tag group="Equipment" tag="InternalMag"/>
    <tag group="WeaponType" tag="BattleRifle"/>
    <tag group="AmmoType" tag="Cal79257M"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KLEMk3" name="Lee-Enfield Mk3" description="The SMLE (Short Magazine Lee-Enfield) Mk 3 is a bolt-action rifle chambered in .303 British. Its 10-round internal magazine is fed via 5-round stripper clips. The SMLE was used extensively by the British from 1904 to 1957, when it was replaced by the L1A1." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="grWeight" value="1.5"/>
    <fieldval field="grCost" value="150"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="BritishMilitary"/>
    <tag group="Equipment" tag="InternalMag"/>
    <tag group="WeaponType" tag="BattleRifle"/>
    <tag group="AmmoType" tag="Cal303"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM14SAFE" name="M14" description="The M14 is a select-fire battle rifle using the 7.62x51mm NATO round and fed via a 20-round detachable magazine. The M14 replaced the M1 Garand (on which it was based) as the standard US military rifle in 1959. The M14 has the distinction of being the last battle rifle being issued as standard to the US troops. It was replaced by the M16 in 1968." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="20"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="500"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="WeaponType" tag="BattleRifle"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KMosinNagant" name="Mosin Nagant" description="The M1891 is a bolt-action rifle firing the 7.62x54mmR cartridge, fed via an internal 5-round magazine. Developed in the late 1800s, it is estimated that more than 37 million Mosin-Nagants were produced between 1891 and 1973. It is still in service today around the world." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="10"/>
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="grWeight" value="1.5"/>
    <fieldval field="grCost" value="150"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponCat" tag="IsraelMilitary"/>
    <tag group="Equipment" tag="InternalMag"/>
    <tag group="WeaponType" tag="BattleRifle"/>
    <tag group="AmmoType" tag="Cal76254"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="amT2K303" name=".303" compset="Ammunition">
    <fieldval field="amDamage" value="3"/>
    <fieldval field="amCrit" value="4"/>
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".01"/>
    <usesource source="srcSAFE"/>
    <tag group="AmmoType" tag="Cal303"/>
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="Rifle"/>
    </thing>
  <thing id="wpFRF2" name="FR-F2" description="An upgrade from the earlier FR F1 sniper rifle, the FR F2 has been in service since 1986 with the French military. It is a bolt-action rifle with a 10-round detachable magazine, and it fires the 7.62mm NATO round. It features a telescopic sight, integrated bipod, and a free-floating barrel." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="12"/>
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="500"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="FrenchMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpL42A1" name="L42A1" description="The L42A1 sniper rifle is a 7.62x51mm NATO conversion of a .303 Lee-Enfield No. 4 Mk I. The new barrel was heavier and free-floating, resulting in increased accuracy. This bolt-action rifle is fitted with a telescopic sight." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="12"/>
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="450"/>
    <usesource source="srcSAFE"/>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponCat" tag="BritishMilitary"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpL96A1" name="L96A1" description="The L96A1 is a bolt-action sniper rifle that replaced the L42A1 in British service. In addition to an optical scope, it has a free-floating barrel, front bipod, rear monopod, detachable 10-round magazine, an adjustable chassis (stock), and uses a 7.62x51mm NATO round." compset="Ranged">
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="12"/>
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="wpArmorRating" value="0"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="grCost" value="600"/>
    <usesource source="srcSAFE"/>
