<?xml version="1.0" encoding="UTF-8"?>
      <bootstrap thing="vebT2KSmallSail"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KSmallMotorB" name="Small Motorboat" compset="Vehicle">
    <fieldval field="grCost" value="4000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="SmMotor"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KSmallMotorB"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KTugboat" name="Tugboat" compset="Vehicle">
    <fieldval field="grCost" value="15000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="Tug"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KTugboat"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KM151" name="M151" description="The M151 was the final version of the standard World War II American Jeep, officially known as the Truck, Utility, 1/4 Ton, 4x4. Although officially superseded by the HMMWV, the Jeep was still in frontline service when the war broke out in the late 1990s in many support and reserve units. Optionally, a pintle may be installed for the M60 machine gun." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="6"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="65"/>
    <fieldval field="vebFuelConsumption" value="2"/>
    <fieldval field="vebPassengers" value="3"/>
    <fieldval field="vebCargoCapacity" value="75"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="4WDCar"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    </thing>
  <thing id="vehT2KM151" name="M151" description="The M151 was the final version of the standard World War II American Jeep, officially known as the Truck, Utility, 1/4 Ton, 4x4. Although officially superseded by the HMMWV, the Jeep was still in frontline service when the war broke out in the late 1990s in many support and reserve units. Optionally, a pintle may be installed for the M60 machine gun." compset="Vehicle">
    <fieldval field="grCost" value="10000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="4WDCar"/>
    <tag group="VehicleCat" tag="USMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KM151"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KM113" name="M113" description="The M113 entered US service in the early 1960s and was developed into a number of role-based versions. Although it was replaced in infantry service by the Bradley IFV beginning in the 1980s, it is still widely held by reserve and support units and actually outnumbers the Bradley on the battlefield." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="8"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="4"/>
    <fieldval field="vebArmorLeft" value="4"/>
    <fieldval field="vebArmorRight" value="4"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebFuelCapacity" value="360"/>
    <fieldval field="vebFuelConsumption" value="8"/>
    <fieldval field="vebCrew" value="2"/>
    <fieldval field="vebPassengers" value="11"/>
    <fieldval field="vebCargoCapacity" value="250"/>
    <fieldval field="vebMainWeapon" value="M2HB (PG)"/>
    <fieldval field="vebSecWeapon" value="SD, R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KM2HB">
      <autotag group="VehicleWpnMain" tag="PintleGun"/>
      </bootstrap>
    </thing>
  <thing id="vebT2KM113ACAV" name="M113 ACAV" description="The M113 entered US service in the early 1960s and was developed into a number of role-based versions. Although it was replaced in infantry service by the Bradley IFV beginning in the 1980s, it is still widely held by reserve and support units and actually outnumbers the Bradley on the battlefield.\n\nThe M113 ACAV variant mounts additional machineguns beyond the standard M2HB, consisting of two M60 machineguns with gunshields on pintles on the port and starboard sides. This model could provide a better base of fire for dismounted infantry and was often used to escort them directly in combat." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="8"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="4"/>
    <fieldval field="vebArmorLeft" value="4"/>
    <fieldval field="vebArmorRight" value="4"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebFuelCapacity" value="360"/>
    <fieldval field="vebFuelConsumption" value="8"/>
    <fieldval field="vebCrew" value="2"/>
    <fieldval field="vebPassengers" value="9"/>
    <fieldval field="vebCargoCapacity" value="250"/>
    <fieldval field="vebMainWeapon" value="M2HB (PG)"/>
    <fieldval field="vebSecWeapon" value="M60 x2 (PG), SD, R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KM2HB">
      <autotag group="VehicleWpnMain" tag="PintleGun"/>
      </bootstrap>
    <bootstrap thing="wpT2KM60">
      <autotag group="VehicleWpnSec" tag="PintleGun"/>
      <assignval field="stackQty" value="2"/>
      </bootstrap>
    </thing>
  <thing id="vehT2KM113" name="M113" description="The M113 entered US service in the early 1960s and was developed into a number of role-based versions. Although it was replaced in infantry service by the Bradley IFV beginning in the 1980s, it is still widely held by reserve and support units and actually outnumbers the Bradley on the battlefield." compset="Vehicle">
    <fieldval field="grCost" value="125000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleCat" tag="USMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KM113"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KM113ACAV" name="M113 ACAV" description="The M113 entered US service in the early 1960s and was developed into a number of role-based versions. Although it was replaced in infantry service by the Bradley IFV beginning in the 1980s, it is still widely held by reserve and support units and actually outnumbers the Bradley on the battlefield.\n\nThe M113 ACAV variant mounts additional machineguns beyond the standard M2HB, consisting of two M60 machineguns with gunshields on pintles on the port and starboard sides. This model could provide a better base of fire for dismounted infantry and was often used to escort them directly in combat." compset="Vehicle">
    <fieldval field="grCost" value="125000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleCat" tag="USMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KM113ACAV"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KM901ITV" name="M901 ITV" description="The M113 entered US service in the early 1960s and was developed into a number of role-based versions. Although it was replaced in infantry service by the Bradley IFV beginning in the 1980s, it is still widely held by reserve and support units and actually outnumbers the Bradley on the battlefield.\n\nThe M901 Improved TOW Vehicle, based on the M113, is often called a “Hammerhead” due to its distinctive appearance. It carries a dual-TOW launching platform that can be raised on an elevator to be fired from a hull-down position behind cover." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="8"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="4"/>
    <fieldval field="vebArmorLeft" value="4"/>
    <fieldval field="vebArmorRight" value="4"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebFuelCapacity" value="360"/>
    <fieldval field="vebFuelConsumption" value="8"/>
    <fieldval field="vebCrew" value="2"/>
    <fieldval field="vebPassengers" value="9"/>
    <fieldval field="vebMainWeapon" value="TOW x2 (T)"/>
    <fieldval field="vebSecWeapon" value="SD, R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KBGM71TOW">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      <assignval field="stackQty" value="2"/>
      </bootstrap>
    </thing>
  <thing id="vehT2KM901ITV" name="M901 ITV" description="The M113 entered US service in the early 1960s and was developed into a number of role-based versions. Although it was replaced in infantry service by the Bradley IFV beginning in the 1980s, it is still widely held by reserve and support units and actually outnumbers the Bradley on the battlefield.\n\nThe M901 Improved TOW Vehicle, based on the M113, is often called a “Hammerhead” due to its distinctive appearance. It carries a dual-TOW launching platform that can be raised on an elevator to be fired from a hull-down position behind cover." compset="Vehicle">
    <fieldval field="grCost" value="100000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleCat" tag="USMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KM901ITV"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KM1Abrams" name="M1 Abrams" description="The M1 Abrams is the culmination of the MBT 70 program jointly managed by the United States and West Germany. It led to many experimental prototypes and eventually to the adoption of both the M1 Abrams and the Leopard 2 in the early 1980s. Most M1 versions (with the 105mm gun) have been replaced or upgraded to the M1A1 standard." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="9"/>
    <fieldval field="vebArmorFront" value="11"/>
    <fieldval field="vebArmorLeft" value="8"/>
    <fieldval field="vebArmorRight" value="8"/>
    <fieldval field="vebArmorBack" value="6"/>
    <fieldval field="vebFuelCapacity" value="1915"/>
    <fieldval field="vebFuelConsumption" value="40"/>
    <fieldval field="vebCrew" value="4"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="105mm (T), FCS, Tm"/>
    <fieldval field="vebSecWeapon" value="M2HB (PG), M240B (C), M240B (PG), SD, R"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="MBT"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <bootstrap thing="eqT2KFCS"></bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KThermal"></bootstrap>
    <bootstrap thing="wpT2KC105mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KM2HB">
      <autotag group="VehicleWpnSec" tag="PintleGun"/>
      </bootstrap>
    <bootstrap thing="wpT2KM240B">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="wpT2KM240B">
      <autotag group="VehicleWpnSec" tag="PintleGun"/>
      </bootstrap>
    </thing>
  <thing id="vehT2KM1Abrams" name="M1 Abrams" description="The M1 Abrams is the culmination of the MBT 70 program jointly managed by the United States and West Germany. It led to many experimental prototypes and eventually to the adoption of both the M1 Abrams and the Leopard 2 in the early 1980s. Most M1 versions (with the 105mm gun) have been replaced or upgraded to the M1A1 standard." compset="Vehicle">
    <fieldval field="grCost" value="900000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="MBT"/>
    <tag group="VehicleCat" tag="USMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KM1Abrams"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KM1A1Abrams" name="M1A1 Abrams" description="The M1A1 Abrams is a major upgrade to the M1 through the replacement of the 105mm main gun with the 120mm Rheinmetall gun used on the Leopard 2 from the mid-1980s. It also has improved armor as well as an upgraded air filtration system to better protect the crew against chemical attacks." compset="Vehicle">
    <fieldval field="grCost" value="1000000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="MBT"/>
    <tag group="VehicleCat" tag="USMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KM1A1Abrams"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KM1A1Abrams" name="M1A1 Abrams" description="The M1A1 Abrams is a major upgrade to the M1 through the replacement of the 105mm main gun with the 120mm Rheinmetall gun used on the Leopard 2 from the mid-1980s. It also has improved armor as well as an upgraded air filtration system to better protect the crew against chemical attacks." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="9"/>
    <fieldval field="vebArmorFront" value="12"/>
    <fieldval field="vebArmorLeft" value="8"/>
    <fieldval field="vebArmorRight" value="8"/>
    <fieldval field="vebArmorBack" value="6"/>
    <fieldval field="vebFuelCapacity" value="1915"/>
    <fieldval field="vebFuelConsumption" value="40"/>
    <fieldval field="vebCrew" value="4"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="120mm (T), FCS, Tm"/>
    <fieldval field="vebSecWeapon" value="M2HB (PG), M240B (C), M240B (PG), SD, R"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="MBT"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <bootstrap thing="eqT2KFCS"></bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KThermal"></bootstrap>
    <bootstrap thing="wpT2KC120mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KM2HB">
      <autotag group="VehicleWpnSec" tag="PintleGun"/>
      </bootstrap>
    <bootstrap thing="wpT2KM240B">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="wpT2KM240B">
      <autotag group="VehicleWpnSec" tag="PintleGun"/>
      </bootstrap>
    </thing>
  <thing id="vehT2KCUCV" name="CUCV" description="The Civilian Utility Cargo Vehicle was one of a range of general purpose civilian pickup trucks painted in a camouflage pattern and used in the rear echelons where there was little need for offroad travel. They ran on a universal CUCV key to allow any soldier to use one as needed." compset="Vehicle">
    <fieldval field="grCost" value="8000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="Pickup"/>
    <tag group="VehicleCat" tag="USMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KCUCV"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KCUCV" name="CUCV" description="The Civilian Utility Cargo Vehicle was one of a range of general purpose civilian pickup trucks painted in a camouflage pattern and used in the rear echelons where there was little need for offroad travel. They ran on a universal CUCV key to allow any soldier to use one as needed." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="9"/>
    <fieldval field="vebTravelSpeedOff" value="4"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="65"/>
    <fieldval field="vebFuelConsumption" value="2"/>
    <fieldval field="vebPassengers" value="3"/>
    <fieldval field="vebCargoCapacity" value="75"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="Pickup"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    </thing>
  <thing id="vehT2KM35Truck" name="M35 2.5 Ton Truck" description="The M35 2.5 ton truck was commonly called the “deuce and a half” for its carrying capacity. The rear of the truck could serve as a flat stakebed or a passenger compartment with benches. Although the cab was made of metal, the best the passengers or cargo in the rear could get was a canvas cover for protection from the elements." compset="Vehicle">
    <fieldval field="grCost" value="20000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="LgtTruck"/>
    <tag group="VehicleCat" tag="USMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KM35Truck"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KM35Truck" name="M35 2.5 Ton Truck" description="The M35 2.5 ton truck was commonly called the “deuce and a half” for its carrying capacity. The rear of the truck could serve as a flat stakebed or a passenger compartment with benches. Although the cab was made of metal, the best the passengers or cargo in the rear could get was a canvas cover for protection from the elements." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="3"/>
    <fieldval field="vebCombatSpeedOff" value="2"/>
    <fieldval field="vebTravelSpeedOn" value="8"/>
    <fieldval field="vebTravelSpeedOff" value="3"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="190"/>
    <fieldval field="vebFuelConsumption" value="3"/>
    <fieldval field="vebPassengers" value="14"/>
    <fieldval field="vebCargoCapacity" value="400"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="LgtTruck"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    </thing>
  <thing id="vebT2KM939Truck" name="M939 5 Ton Truck" description="The M939 5 ton truck is a large, conventional cargo truck that is often used to mount cargo boxes for specific purposes (such as communications, repair, or TOC). It was also often used as a prime mover for artillery and could tow a large trailer in addition to its regular load." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="2"/>
    <fieldval field="vebCombatSpeedOff" value="1"/>
    <fieldval field="vebTravelSpeedOn" value="5"/>
    <fieldval field="vebTravelSpeedOff" value="3"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="300"/>
    <fieldval field="vebFuelConsumption" value="4"/>
    <fieldval field="vebPassengers" value="16"/>
    <fieldval field="vebCargoCapacity" value="1100"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="HvyTruck"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    </thing>
  <thing id="vehT2KM939Truck" name="M939 5 Ton Truck" description="The M939 5 ton truck is a large, conventional cargo truck that is often used to mount cargo boxes for specific purposes (such as communications, repair, or TOC). It was also often used as a prime mover for artillery and could tow a large trailer in addition to its regular load." compset="Vehicle">
    <fieldval field="grCost" value="30000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="HvyTruck"/>
    <tag group="VehicleCat" tag="USMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KM939Truck"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KM977HEMTT" name="M977 HEMTT" description="The M977 Heavy Expanded Mobility Tactical Truck is an unusual eight-wheeled transport adopted in the early 1980s to replace medium and heavy cargo vehicles for tactical use. It can carry up to ten tons of cargo on its flatbed, or a standard short shipping container." compset="Vehicle">
    <fieldval field="grCost" value="30000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="HvyTruck"/>
    <tag group="VehicleCat" tag="USMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KM977HEMTT"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KM977HEMTT" name="M977 HEMTT" description="The M977 Heavy Expanded Mobility Tactical Truck is an unusual eight-wheeled transport adopted in the early 1980s to replace medium and heavy cargo vehicles for tactical use. It can carry up to ten tons of cargo on its flatbed, or a standard short shipping container." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="2"/>
    <fieldval field="vebCombatSpeedOff" value="1"/>
    <fieldval field="vebTravelSpeedOn" value="5"/>
    <fieldval field="vebTravelSpeedOff" value="3"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="585"/>
    <fieldval field="vebFuelConsumption" value="8"/>
    <fieldval field="vebPassengers" value="20"/>
    <fieldval field="vebCargoCapacity" value="2500"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="HvyTruck"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    </thing>
  <thing id="vehT2KAAVP7A1" name="AAVP-7A1" description="An amphibious troop transport used by the US Marine Corps." compset="Vehicle">
    <fieldval field="grCost" value="150000"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="APC"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      </minion>
    </thing>
  <thing id="vebT2KAAVP7A1" name="AAVP-7A1" description="An amphibious troop transport used by the US Marine Corps." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="8"/>
    <fieldval field="vebTravelSpeedOff" value="5"/>
    <fieldval field="vebArmorFront" value="5"/>
    <fieldval field="vebArmorLeft" value="4"/>
    <fieldval field="vebArmorRight" value="4"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebFuelCapacity" value="650"/>
    <fieldval field="vebFuelConsumption" value="12"/>
    <fieldval field="vebCrew" value="4"/>
    <fieldval field="vebPassengers" value="25"/>
    <fieldval field="vebCargoCapacity" value="500"/>
    <fieldval field="vebMainWeapon" value="Mk 19 (T)"/>
    <fieldval field="vebSecWeapon" value="M2HB (C), R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KM2HB">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="wpT2KMk19">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    </thing>
  <thing id="vebT2KM60A3" name="M60A3" description="The M60A3 is the final version of the Patton series of tanks developed in the 1950s. It went through several upgrades before being replaced by the M1 Abrams and still serves in many National Guard units as well as the US Marine Corps." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="8"/>
    <fieldval field="vebTravelSpeedOff" value="7"/>
    <fieldval field="vebArmorFront" value="9"/>
    <fieldval field="vebArmorLeft" value="7"/>
    <fieldval field="vebArmorRight" value="7"/>
    <fieldval field="vebArmorBack" value="5"/>
    <fieldval field="vebFuelCapacity" value="1425"/>
    <fieldval field="vebFuelConsumption" value="25"/>
    <fieldval field="vebCrew" value="4"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="105mm (T), FCS, IR"/>
    <fieldval field="vebSecWeapon" value="M2HB (T), M240B (C), M240B (PG), SD, R"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="MBT"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KInfrared"></bootstrap>
    <bootstrap thing="wpT2KC105mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KM2HB">
      <autotag group="VehicleWpnSec" tag="PintleGun"/>
      </bootstrap>
    <bootstrap thing="wpT2KM240B">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="wpT2KM240B">
      <autotag group="VehicleWpnSec" tag="PintleGun"/>
      </bootstrap>
    <bootstrap thing="eqT2KFCS"></bootstrap>
    </thing>
  <thing id="vehT2KM60A3" name="M60A3" description="The M60A3 is the final version of the Patton series of tanks developed in the 1950s. It went through several upgrades before being replaced by the M1 Abrams and still serves in many National Guard units as well as the US Marine Corps." compset="Vehicle">
    <fieldval field="grCost" value="50000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="MBT"/>
    <tag group="VehicleCat" tag="USMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KM60A3"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KSovMil" name="-- Soviet Military --" compset="Vehicle" isshowonly="yes">
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="Horse"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="USMilHeader"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KUAZ469B" name="UAZ-469B" description="The UAZ-469B is a light off-road utility vehicle, similar in concept to the Jeep, which was introduced in the mid-1960s. Its capacity, low cost, and widespread availability made it popular among the former Warsaw Pact nations as well as the militaries of other nations aligned with the Soviet Union." compset="Vehicle">
    <fieldval field="grCost" value="7500"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="4WDCar"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
