<?xml version="1.0" encoding="UTF-8"?>
  <thing id="wpT2KM21" name="M21" description="The M21 is an accurized match-grade M14 battle rifle developed during\nthe war in Vietnam. It served until replaced by the M24 Sniper Weapon\nSystem in 1988, but was retained widely in reserve units and often used\nin an intermediate sniping role as a DMR due to its higher rate of fire.\nA newer version of the M21, called the M25, was also developed and\ntested in the 1990s by the 10th Special Forces Group." compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="wpShort" value="10"/>
    <fieldval field="wpCapacity" value="20"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="450"/>
    <fieldval field="grWeight" value="2"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM82A1" name="M82A1" description="The M82A1 was issued in the early 1990s as the Special Applications Scoped Rifle (SASR) to many special operations units and designated for use against light vehicles, although it was primarily used for very long-range sniping. More were purchased in the prelude to war in the mid-1990s, but the lack of the rare specialized sniping ammunition left snipers using extra M2 machinegun ammunition, which was less accurate at extreme ranges (although still ideal for shooting at light vehicles)." compset="Ranged">
    <fieldval field="wpShort" value="20"/>
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="1000"/>
    <fieldval field="grWeight" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="AmmoType" tag="Cal50M2"/>
    <holdlimit>AmmoType.Cal50M2</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM60" name="M60" description="The M60 general-purpose machine gun (GPMG) was developed in the\n1950s from the World War II German FG-42 and MG-42. Although\nofficially replaced in service by the M240B in the early 1990s, there\nwere still large numbers in the US inventory and by the outbreak of\nwar in the mid-’90s it was still the primary machine gun of American\ncombat arms units. It includes an attached bipod and can also be\nfired from a tripod." compset="Ranged">
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="4"/>
    <fieldval field="grCost" value="1250"/>
    <fieldval field="grWeight" value="3"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="GPMG"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM240B" name="M240B" description="The M240B was adopted by the US armed forces as a vehicle-mounted\nmachine gun in the late 1970s, and then as an infantry weapon in the\nearly 1990s. It comes standard with a bipod but may also be mounted on\na tripod or pintle. Unlike the M60, which was well known for jamming,\nthe M240B was very reliable." compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="4"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="1500"/>
    <fieldval field="grWeight" value="3"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="WeaponType" tag="GPMG"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KM2HB" name="M2HB" description="The venerable Browning M2HB .50 machine gun was developed during\nWorld War I but not adopted until the 1930s. It has served in every branch\nof the US armed forces since then, mainly on vehicles, but also on tripods\nfrom fixed fighting positions. The weapon is so heavy, however, that a team\nis required to carry the barrel, receiver, tripod, and ammunition separately" compset="Ranged">
    <fieldval field="wpShort" value="15"/>
    <fieldval field="wpCapacity" value="100"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="2000"/>
    <fieldval field="grWeight" value="7"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="HMG"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="AmmoType" tag="Cal50M2"/>
    <holdlimit>AmmoType.Cal50M2</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="amT2K84mmRocket" name="84mm Rocket" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="150"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="amDamage" value="8"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="-1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="RL"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="BlastRating" tag="C"/>
    </thing>
  <thing id="wpT2KM136AT4" name="M136 AT4" description="The M136 AT4 is a modified version of the earlier Swedish 74 mm\nPansarskott m/68, developed in the late 1960s, adopted by the US\narmed forces in the mid-’80s. Like the M72A3 LAW, it is a disposable\nanti-tank weapon, but it has much better penetration and range\nthan the M72A3. Like the LAW, it is also effective against buildings\nand lighter vehicles." compset="Ranged" stacking="merge">
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grWeight" value="2"/>
    <fieldval field="wpDamage" value="8"/>
    <fieldval field="wpCrit" value="2"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="Equipment" tag="SelfContained"/>
    <tag group="AmmoType" tag="amT2K84mmRocket"/>
    <tag group="WeaponType" tag="ATRL"/>
    <tag group="BlastRating" tag="C"/>
    <holdlimit>AmmoType.Rocket84</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpFGM148" name="FGM-148" description="The FGM-148 Javelin is a top-attack fire-and-forget antitank\nguided missile that only started being issued in the mid-’90s as a replacement for the M47 Dragon, so it is still quite rare. It is also capable of guiding itself against designated helicopters. As the Javelin missile hits from the top, the armor rating for the rear of the target vehicle as always used." compset="Ranged">
    <fieldval field="wpShort" value="40"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="7500"/>
    <fieldval field="grWeight" value="3"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="ATGM"/>
    <tag group="AmmoType" tag="ATGM127"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <holdlimit>AmmoType.ATGM127</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="am127mmATGM" name="127mm ATGM" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="4"/>
    <fieldval field="amDamage" value="10"/>
    <fieldval field="amCrit" value="1"/>
    <fieldval field="amArmorRating" value="-1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="ATGM"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoType" tag="ATGM127"/>
    </thing>
  <thing id="amT2K140mmATGM" name="140mm ATGM" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="4"/>
    <fieldval field="amDamage" value="11"/>
    <fieldval field="amCrit" value="1"/>
    <fieldval field="amArmorRating" value="-1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="ATGM"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoType" tag="ATGM140"/>
    </thing>
  <thing id="wpM47Dragon" name="M47 Dragon" description="The M47 Dragon was developed in the mid-1970s as a wire-guided antitank missile capable of defeating the frontal armor of nearly any main battle tank. The gunner is expected to keep the crosshairs on the target for as long as 5 seconds while the missile flew to the target, despite having given away their position by the firing signature." compset="Ranged">
    <fieldval field="wpShort" value="25"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="5000"/>
    <fieldval field="grWeight" value="3"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="ATGM"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="AmmoType" tag="ATGM140"/>
    <holdlimit>AmmoType.ATGM140</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="am152mmATGM" name="152mm ATGM" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="4"/>
    <fieldval field="amDamage" value="11"/>
    <fieldval field="amCrit" value="1"/>
    <fieldval field="amArmorRating" value="-2"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCatType" tag="ATGM"/>
    <tag group="AmmoCat" tag="HeavyWpn"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="AmmoType" tag="ATGM152"/>
    </thing>
  <thing id="wpT2KBGM71TOW" name="BGM-71 TOW" description="The Tube-launched, Optically-tracked, Wire-guided (TOW) missile system was developed in the 1960s and is normally mounted on a vehicle (such as the Bradley or M901 ITV or a\nHMMWV) but can be carried by a crew. The gunner is expected to keep the crosshairs on the target for as long as 10 seconds while the missile flew to the target, despite having given away their position by the firing signature. Because the TOW has a much longer range than the Dragon, this was generally not a problem." compset="Ranged">
    <fieldval field="wpDamage" value="11"/>
    <fieldval field="wpCrit" value="1"/>
    <fieldval field="wpArmorRating" value="-2"/>
    <fieldval field="wpShort" value="50"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="10000"/>
    <fieldval field="grWeight" value="15"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="ATGM"/>
    <tag group="AmmoType" tag="ATGM152"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="BlastRating" tag="B"/>
    <holdlimit>AmmoType.ATGM152</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2kDblShotgun" name="Double-Barrelled Shotgun" description="The typical side-by-side (or over-and-under) double-barreled hunting shotgun is a pattern that has been around since the 1800s. This shotgun is sometimes found with a sawed-off barrel and stock to make it handier (encumbrance ½, range 1). It can fire a variety of 12-gauge shotgun shells." compset="Ranged">
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpCapacity" value="2"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Shotgun"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Ga12"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KSAShotgun" name="Semi-Automatic Shotgun" description="Semi-automatic hunting shotguns were first developed\nbefore World War I and have been produced ever since. They are widely used among hunters and have also been pressed into military service, primarily in military police and special operations units." compset="Ranged">
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="grCost" value="225"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="WeaponType" tag="Shotgun" name="Shotgun" abbrev="Shotgun"/>
    <tag group="AmmoType" tag="Ga12"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpLARifle" name="Lever-Action Rifle" compset="Ranged">
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="8"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoType" tag="amT2KCal3030"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <holdlimit>AmmoType.Cal3030</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KPipeRifle" name="Pipe-Gun Rifle" description="The pipe gun is an improvised firearm made from pipes, nails, and scraps to fire rifle shells. They are unreliable and inaccurate, but generally used only once to gain a better weapon from their victim (if they succeed). This weapon can be jury rigged, using two weapon or general spare parts." compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="3"/>
    <fieldval field="grReliability" value="3"/>
    <fieldval field="grCost" value="20"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal3006"/>
    <tag group="AmmoType" tag="Cal3030"/>
    <tag group="AmmoType" tag="Cal54539"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="AmmoType" tag="Cal76254"/>
    <holdlimit>AmmoType.Cal3006 | AmmoType.Cal3030 | AmmoType.Cal54539 | AmmoType.Cal76251 | 
AmmoType.Cal76254</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KPAShotgun" name="Pump-Action Shotgun" compset="Ranged">
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="WeaponType" tag="Shotgun" name="Shotgun" abbrev="Shotgun"/>
    <tag group="AmmoType" tag="Ga12"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KPipeShotgun" name="Pipe-Gun Shotgun" compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="1"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grReliability" value="3"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="WeaponType" tag="Shotgun" name="Shotgun" abbrev="Shotgun"/>
    <tag group="AmmoType" tag="Ga12"/>
    <holdlimit>AmmoType.Ga12</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KZipGun" name="Zip Gun" description="Similar to the pipe gun, but fires pistol rounds. This weapon can be jury\nrigged, using one weapon or general spare part." compset="Ranged">
    <fieldval field="wpShort" value="1"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="3"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grWeight" value=".5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Cal38Spl"/>
    <tag group="AmmoType" tag="Cal45"/>
    <tag group="AmmoType" tag="Cal919"/>
    <holdlimit>AmmoType.Cal38Spl | AmmoType.Cal45 |  AmmoType.Cal4518 | AmmoType.Cal919</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KPolPistol" name="Police Pistol" description="Polymer-framed pistols became wildly popular among police and civilians after their introduction in the early 1980s. They typically incorporate a polymer frame, trigger safety, and a striker-fired action and have a large-capacity magazine, usually in 9x19mm." compset="Ranged">
    <fieldval field="wpCapacity" value="17"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="grCost" value="125"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value=".5"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="WeaponType" tag="Pistol" name="Pistol" abbrev="Pistol"/>
    <tag group="AmmoType" tag="Cal919"/>
    <holdlimit>AmmoType.Cal919</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KCbtPistol" name="Combat Pistol" description="Double-action combat pistols have been produced since before World War II. Their wide availability and ease of operation have made them a favorite of many law enforcement organizations" compset="Ranged">
    <fieldval field="wpCapacity" value="15"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="2"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value=".5"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="WeaponType" tag="Pistol" name="Pistol" abbrev="Pistol"/>
    <tag group="AmmoType" tag="Cal919" name="9x19" abbrev="9x19"/>
    <holdlimit>AmmoType.Cal919</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KBARifle" name="Bolt-Action Rifle" description="Bolt-action hunting rifles have been popular since the early 1900s and are most commonly available in sporting rifle calibers. Multiple barrel, magazine, stock, and sighting options are available." compset="Ranged">
    <fieldval field="wpShort" value="10"/>
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="300"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Cal3006"/>
    <holdlimit>AmmoType.Cal3006</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="amT2KHuntArrow" name="Hunting Arrows" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="1"/>
    <fieldval field="amCrit" value="2"/>
    <fieldval field="amArmorRating" value="+1"/>
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCat" tag="Arrow"/>
    <tag group="AmmoCatType" tag="ArrowsBolts"/>
    <tag group="AmmoType" tag="Arrow"/>
    </thing>
  <thing id="amT2KImpArrow" name="Improvised Arrows" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="1"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="+1"/>
    <fieldval field="grWeight" value=".1"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCat" tag="Arrow"/>
    <tag group="AmmoCatType" tag="ArrowsBolts"/>
    <tag group="AmmoType" tag="Arrow"/>
    </thing>
  <thing id="amT2KCrossbowBolt" name="Crossbow Bolt" compset="Ammunition" stacking="merge">
    <fieldval field="amDamage" value="2"/>
    <fieldval field="amCrit" value="3"/>
    <fieldval field="amArmorRating" value="0"/>
    <fieldval field="grCost" value="1"/>
    <fieldval field="grWeight" value=".05"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoCat" tag="Arrow"/>
    <tag group="AmmoCatType" tag="ArrowsBolts"/>
    <tag group="AmmoType" tag="Crossbow"/>
    </thing>
  <thing id="hdrT2KPistolSMGAm" name="--- Pistol/SMG Ammunition ---" compset="Ammunition" holdable="no" isshowonly="yes">
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="Pistol"/>
    </thing>
  <thing id="hdrT2KBowXBowAmmo" name="--- Bow/Crossbow Ammunition ---" compset="Ammunition" holdable="no" isshowonly="yes">
    <tag group="AmmoCat" tag="Arrow"/>
    <tag group="AmmoCatType" tag="ArrowsBolts"/>
    </thing>
  <thing id="hdrT2KRifleAmmo" name="--- Rifle Ammunition ---" compset="Ammunition" holdable="no" isshowonly="yes">
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="Rifle"/>
    </thing>
  <thing id="hdrT2KShotgunAmmo" name="--- Shotgun Ammo ---" compset="Ammunition" holdable="no" isshowonly="yes">
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="Shotgun"/>
    </thing>
  <thing id="hdrT2KGLAmmo" name="--- Grenade Launcher Ammo ---" compset="Ammunition" holdable="no" isshowonly="yes">
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="GL"/>
    </thing>
  <thing id="hdrT2KRLAmmo" name="--- Rocket Launcher ---" compset="Ammunition" holdable="no" isshowonly="yes">
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="RL"/>
    </thing>
  <thing id="hdrT2KLMGAmmo" name="--- LMG Ammo ---" compset="Ammunition" holdable="no" isshowonly="yes">
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="LMG"/>
    </thing>
  <thing id="hdrT2KHMGAmmo" name="--- HMG Ammo ---" compset="Ammunition" holdable="no" isshowonly="yes">
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="Pistol"/>
    </thing>
  <thing id="hdrT2KMortarAmmo" name="--- Mortar Ammo ---" compset="Ammunition" holdable="no" isshowonly="yes">
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="Mortar"/>
    </thing>
  <thing id="hdrT2KHowitzerAmm" name="--- Howitzer Ammo ---" compset="Ammunition" holdable="no" isshowonly="yes">
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="Howitzer"/>
    </thing>
  <thing id="hdrT2KATGMAmmo" name="--- ATGM Ammo ---" compset="Ammunition" holdable="no" isshowonly="yes">
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="ATGM"/>
    </thing>
  <thing id="hdrT2KVehCannonAm" name="--- Vehicle Cannon Ammo ---" compset="Ammunition" holdable="no" isshowonly="yes">
    <tag group="AmmoCat" tag="Firearm"/>
    <tag group="AmmoCatType" tag="VehicleCannon"/>
    </thing>
  <thing id="wpRT2KM1911A1" name="M1911A1" description="The M1911A1 served the US armed forces from World War I through Vietnam and when war broke out in the 1990s, there were still many tens of thousands in the inventory and in reserve stocks that were issued to mobilized reservists and newly-formed units. Although the ammunition can be a bit scarce in Europe, it is a simple, reliable, and powerful pistol" compset="Ranged">
    <fieldval field="wpShort" value="2"/>
    <fieldval field="wpCapacity" value="7"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="grWeight" value=".5"/>
    <usesource source="srcT2K1stConvCore"/>
    <tag group="WeaponType" tag="Pistol"/>
    <tag group="WeaponCat" tag="USMilitary"/>
    <tag group="AmmoType" tag="amCal45"/>
    <holdlimit>AmmoType.Cal45</holdlimit>
    </thing>
  </document>
